rank,pp,accuracy,play_count,level,total_score,best_pp_avg,best_pp_median,best_accuracy_avg,best_combo_avg,best_count,pass_plays_count,pass_rate,ss_count,s_count,a_count,b_count,c_count,grade_diversity,peak_pp,peak_to_avg_ratio,pp_std,pp_range,consistency_score,accuracy_std,min_accuracy,max_accuracy,max_combo,avg_combo,ranked_score,ranked_score_ratio,pp_gain_week,pp_gain_month,pp_gain_quarter,plays_week,plays_month,recent_count,recent_pass_count,fail_rate,avg_recent_pp,improvement_trend,activity_range_days,plays_per_day,avg_days_between_plays,total_hits,hits_per_play,pp_per_play,pp_per_level,avg_score_per_play,overall_consistency
910.0,14033.2,97.9062,177482.0,102.0,238273858980.0,741.5848,638.4025,0.9793223763227186,1172.5,100.0,100.0,1.0,0.0,0.0,20.0,1.0,0.0,0.4,825.39,1.1130082493600193,57.93074023392071,251.05399999999997,0.01696907244047135,0.010843780017725886,0.9610192837465564,0.9958720330237358,2679.0,1172.5,31145021669.0,0.13071103058608802,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,12.5665,0.0,0.0,0.0,0.0,32574403.0,183.536375519771,0.0790682998839319,137.58039215686276,1342524.0812026008,0.34600093815201494
513.0,15218.0,99.3977,137414.0,107.0,780804752435.0,799.8795000000001,696.613,0.9942723542138276,2703.1,100.0,100.0,1.0,0.0,31.0,18.0,0.0,0.0,0.4,896.48,1.1207688158028801,55.176672139522886,253.21800000000007,0.017800983253624485,0.002808850589216319,0.9881882925134619,0.999361124421019,4318.0,2703.1,105320812396.0,0.13488751453874853,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,410.511,0.0,1.0,11.0,0.0,58096398.0,422.78369016257443,0.11074562999403263,142.22429906542055,5682133.934206122,0.34758664766307434
867.0,14111.2,98.5639,133002.0,101.0,139176530765.0,733.9558999999999,650.8045,0.9864831556367882,379.35,100.0,100.0,1.0,0.0,0.0,27.0,0.0,0.0,0.2,786.315,1.0713382098297732,45.75628404083532,229.8130000000001,0.021387499466951537,0.008115244921451157,0.965034965034965,0.998320738874895,605.0,379.35,16577054397.0,0.1191081161879973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26121724.0,196.40098645133156,0.10609765266687719,139.71485148514853,1046424.34523541,0.3442874346431798
580.0,14976.8,98.4636,113718.0,101.0,148607870170.0,766.0753,674.7485,0.9876112569197758,376.1,100.0,100.0,1.0,0.0,0.0,21.0,0.0,0.0,0.2,816.447,1.0657529357753737,50.1357218993763,225.01,0.019555800971535652,0.010147042541361225,0.9607843137254902,1.0,937.0,376.1,24562537334.0,0.1652842296030599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28940115.0,254.49018625019787,0.131701225839357,148.28514851485147,1306810.4448724038,0.3574075892695322
1415.0,13173.6,96.802,150586.0,102.0,283465018006.0,677.3647000000001,598.3975,0.972596502466301,957.65,100.0,100.0,1.0,0.0,3.0,40.0,3.0,0.0,0.6,742.204,1.0957228801559926,45.18818644336592,256.05999999999995,0.021650557794170147,0.0182386450309679,0.9202380952380952,0.9913606911447084,3509.0,957.65,46794043645.0,0.1650787246135942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44966303.0,298.60878833357685,0.08748223606444158,129.1529411764706,1882412.8272614984,0.35818384050174634
1063.0,13739.1,98.7687,217719.0,102.0,236187130223.0,692.8077000000001,648.1275,0.9899522771050424,681.65,100.0,100.0,1.0,0.0,0.0,16.0,0.0,0.0,0.2,721.735,1.0417537218480684,23.92367737118188,96.14700000000005,0.04012249015694027,0.006387478620835347,0.973293768545994,1.0,1340.0,681.65,22941128634.0,0.09713115448898402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27571107.0,126.63620079092776,0.06310473592107257,134.6970588235294,1084825.5330173296,0.34518834240947127
1812.0,12666.2,98.9396,95400.0,103.0,383658660247.0,675.7552,556.35,0.9894320282480592,2294.1,100.0,100.0,1.0,0.0,35.0,14.0,0.0,0.0,0.4,736.158,1.0893856236696366,57.586350368402414,217.57600000000002,0.01706882223780462,0.008399397020770819,0.96903583745689,0.9987562189054726,3469.0,2294.1,63430376034.0,0.1653302338937519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29372363.0,307.8864046121593,0.132769392033543,122.9728155339806,4021579.2478721174,0.3564265990632474
1051.0,13753.0,98.9779,140895.0,104.0,509708461748.0,704.5778,643.4525,0.9903890182045464,1299.05,100.0,100.0,1.0,0.0,20.0,12.0,0.0,0.0,0.4,746.88,1.0600390758834581,34.929306798967545,155.716,0.02783243232593443,0.007350799747653408,0.970389914980944,1.0,2947.0,1299.05,81517071705.0,0.1599288177901627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47403192.0,336.44339401682106,0.09761169665353632,132.2403846153846,3617647.6223286847,0.3591116182674226
1541.0,13011.4,96.8803,152165.0,104.0,495317970635.0,668.3456,592.0654999999999,0.9680163274600734,746.45,100.0,100.0,1.0,0.0,0.0,43.0,5.0,0.0,0.4,756.568,1.1320011682578595,41.51248370647076,218.20899999999995,0.0235225023996373,0.018107356341588436,0.9344101811062163,0.9966027178257394,2221.0,746.45,54791032380.0,0.11061789724640443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54521565.0,358.30555646830743,0.08550849406893832,125.10961538461538,3255137.3222160153,0.34259437013377625
1012.0,13847.0,97.6599,116667.0,102.0,287271305411.0,706.8594,614.0495000000001,0.9810051377241444,925.2,100.0,100.0,1.0,0.0,1.0,42.0,2.0,0.0,0.6,760.7,1.076168754351997,55.451739242065266,238.31400000000008,0.017714246069762286,0.0157960490236219,0.9481627296587927,0.9971139971139971,2892.0,925.2,18209071802.0,0.06338632316913177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21901643.0,187.7278322061937,0.11868823231933623,135.7549019607843,2462318.4397558863,0.3261015953786444
1290.0,13338.6,99.2846,210360.0,110.0,1043521654740.0,691.1646000000001,612.0129999999999,0.9935668427052786,2408.55,100.0,100.0,1.0,0.0,36.0,13.0,0.0,0.0,0.4,741.069,1.0722033506924398,39.83149060128682,168.8549999999999,0.024490901146981017,0.003089568790372819,0.9870642057106799,0.9991769547325103,3482.0,2408.55,187186015595.0,0.17937913865490274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77634678.0,369.0562749572162,0.06340844266970908,121.26,4960646.770964062,0.36361010205526323
1613.0,12894.7,98.9139,73241.0,101.0,180062149499.0,659.4825999999999,594.077,0.9898622521934046,757.9,100.0,100.0,1.0,0.0,3.0,15.0,0.0,0.0,0.4,692.59,1.0502020826629848,32.86990916071415,129.16500000000008,0.029524732270610993,0.005976032886268795,0.9724517906336089,0.9985656913367756,1778.0,757.9,45194114911.0,0.2509917549954106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14603246.0,199.38621810188283,0.1760584918283475,127.67029702970298,2458488.4081184035,0.38710741940686755
3657.0,11223.5,98.6036,97572.0,102.0,277843373872.0,599.4432999999999,496.155,0.9873420054006626,1582.45,100.0,100.0,1.0,0.0,35.0,15.0,0.0,0.0,0.4,649.861,1.0841075377771343,52.38907590070281,196.76999999999998,0.018730423464528183,0.004486213441351098,0.9764428739693758,0.9939293598233996,2993.0,1582.45,46543538711.0,0.16751718085759423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31411612.0,321.93264461115893,0.11502787684991596,110.0343137254902,2847572.80646087,0.35774732364308953
3962.0,11055.8,97.7048,120790.0,100.0,100965643748.0,571.2692,496.0965,0.9792473245843689,386.95,100.0,100.0,1.0,0.0,0.0,30.0,1.0,0.0,0.4,648.43,1.135069070763836,37.871702621265904,200.60099999999994,0.02572565471966028,0.013001579503443203,0.9515905947441217,1.0,949.0,386.95,7600750199.0,0.07528055996919805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18467457.0,152.88895603940725,0.09152910009106714,110.55799999999999,835877.5043298287,0.33287442987862353
2603.0,11917.8,99.2047,112079.0,102.0,268660657969.0,608.8379,549.7085,0.9926961618382384,1690.25,100.0,100.0,1.0,0.0,1.0,22.0,0.0,0.0,0.4,661.997,1.0873124028579693,30.273641023411766,138.61399999999992,0.03197580989215134,0.0031993877567248006,0.9862529953335856,0.9978425026968716,3219.0,1690.25,28102486071.0,0.10460216350040603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27421475.0,244.66202410799525,0.10633392517777639,116.84117647058822,2397065.0877416823,0.3441709730069823
3830.0,11125.9,99.411,212064.0,103.0,423938330335.0,567.4037999999999,518.6585,0.9943758454998877,1170.8,100.0,100.0,1.0,0.0,14.0,17.0,0.0,0.0,0.4,605.427,1.0670125931479488,26.38664486610604,140.17700000000002,0.03651414785889341,0.003919976115331525,0.9817351598173516,1.0,2519.0,1170.8,56548959972.0,0.13338958977197105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40235742.0,189.73395767315526,0.05246482194054625,108.01844660194175,1999105.601775879,0.3546225360751487
2809.0,11768.4,99.0467,152583.0,104.0,442941200002.0,605.8543000000001,543.7080000000001,0.9908580193464103,1940.3,100.0,100.0,1.0,0.0,16.0,23.0,0.0,0.0,0.4,679.951,1.1223011869355386,38.18206816045983,185.49400000000003,0.025521878934638257,0.006042618116981976,0.9728332393307012,0.9988555078683834,5086.0,1940.3,43430227443.0,0.09804964506079791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42812853.0,280.58730658068066,0.07712785828041131,113.1576923076923,2902952.491444001,0.3396236450920947
3741.0,11176.7,98.4184,122364.0,103.0,407683087102.0,563.9272000000001,518.133,0.9858975723975479,1452.7,100.0,100.0,1.0,0.0,31.0,19.0,0.0,0.0,0.4,593.195,1.0518999615553213,26.57008502057154,114.91800000000006,0.03627119754087975,0.007735303102480003,0.9598893499308437,0.9955377063810799,3090.0,1452.7,59264562856.0,0.1453691966406552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38094694.0,311.3227256382596,0.09133977313588965,108.5116504854369,3331724.0945212645,0.35811923800854845
4976.0,10594.4,98.9492,124655.0,101.0,226472294141.0,554.5218,474.42150000000004,0.9899543403054707,1724.85,100.0,100.0,1.0,0.0,30.0,19.0,0.0,0.0,0.4,625.871,1.1286679802308945,40.248189435297576,180.78699999999998,0.024243488349194393,0.00493783807524044,0.9788617886178862,0.9972451790633609,2694.0,1724.85,17504936388.0,0.0772939420885698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22773550.0,182.69263166339096,0.08498977177008543,104.89504950495049,1816792.7009827122,0.33288557796624874
6612.0,10072.0,97.5388,86414.0,100.0,79692645748.0,511.5786,467.172,0.9735928313603356,561.55,100.0,100.0,1.0,0.0,0.0,27.0,3.0,0.0,0.4,553.902,1.0827309821012843,26.800234701629016,121.57800000000003,0.035970919336929294,0.023197995778896103,0.8881987577639752,1.0,1464.0,561.55,11775129231.0,0.14775678634430975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21375472.0,247.36121461800172,0.11655518781678895,100.72,922219.1513875066,0.3587154036380646
5276.0,10482.3,98.3638,176322.0,101.0,195297001862.0,528.3756999999998,484.611,0.9848241095985697,719.3,100.0,100.0,1.0,0.0,4.0,15.0,0.0,0.0,0.4,547.42,1.03604310342054,24.801148204065065,87.73099999999994,0.03875796503670509,0.011226310982533265,0.9592959295929593,0.9984917043740573,1740.0,719.3,19911627170.0,0.10195562133652147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27651601.0,156.82445185512867,0.0594497566951373,103.78514851485147,1107615.6229058201,0.3460898724156385
5146.0,10533.7,98.6515,123315.0,101.0,217733839095.0,539.7879,484.985,0.9885849898152743,1538.3,100.0,100.0,1.0,0.0,0.0,27.0,1.0,0.0,0.4,654.548,1.2126022091269553,37.652907472337375,218.512,0.02587127503191493,0.005974512123644585,0.974284253578732,0.9960591133004926,4294.0,1538.3,15114568472.0,0.0694176363895615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23120160.0,187.4886266877509,0.08542107610590764,104.2940594059406,1765671.9709281109,0.33117380092963444
4413.0,10830.6,98.9245,78938.0,102.0,247730007006.0,562.9681,493.38199999999995,0.98972865003368,1800.75,100.0,100.0,1.0,0.0,22.0,19.0,0.0,0.0,0.4,606.418,1.0771800391531954,38.9237120640311,160.35899999999998,0.02504777106888667,0.0051532141122926705,0.975,0.9961941008563273,3692.0,1800.75,21007500668.0,0.08479998415166234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19438467.0,246.24980364336568,0.13720388152727458,106.18235294117648,3138285.83199473,0.33545910367305337
5146.0,10531.7,97.3135,150722.0,101.0,158969543014.0,550.8696,477.6815,0.972175598452157,970.85,100.0,100.0,1.0,0.0,2.0,18.0,0.0,0.0,0.4,655.205,1.1894012666518539,40.5334304943512,229.57600000000002,0.024076990224441153,0.020944287602116925,0.9051094890510949,0.9989696032972695,1903.0,970.85,12946684731.0,0.08144129048581225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24050486.0,159.5685168721222,0.06987500165868288,104.27425742574258,1054720.2333700454,0.33406318323552014
5538.0,10394.3,98.7661,144330.0,102.0,241928918683.0,520.1560999999999,484.576,0.9878245742426979,1417.75,100.0,100.0,1.0,0.0,16.0,25.0,0.0,0.0,0.4,541.024,1.04011853364788,19.629202257952315,75.08600000000001,0.04847497191097207,0.006523556690079321,0.9747942386831275,0.9978835978835979,5085.0,1417.75,38684323228.0,0.15989954172732923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48206586.0,334.00253585533153,0.07201759855885817,101.9049019607843,1676220.5964317883,0.36735985128258763
6324.0,10154.0,98.9465,67676.0,101.0,193038835833.0,515.1433,469.32,0.9913290461685028,1968.0,100.0,100.0,1.0,0.0,22.0,26.0,0.0,0.0,0.4,554.79,1.076962468501483,25.185326428505938,114.74899999999997,0.038189327245177186,0.005307533038938507,0.9818763326226013,0.9993235244376797,4312.0,1968.0,39321184794.0,0.20369572073060566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15046250.0,222.32770849340977,0.15003841834623796,100.53465346534654,2852397.2432324607,0.37638444711725255
5924.0,10275.1,98.0063,168047.0,103.0,403914912709.0,526.4479,468.70050000000003,0.9781966492040036,1289.1,100.0,100.0,1.0,0.0,3.0,40.0,0.0,0.0,0.4,583.101,1.1076138778405233,32.00496528003741,152.00099999999998,0.03029847150316004,0.008551805786482482,0.9571261340357038,0.9918599918599919,3131.0,1289.1,35785511779.0,0.08859665898194165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38316935.0,228.01320463917833,0.06114420370491589,99.75825242718447,2403583.0018328205,0.3386983862958465
6985.0,9964.45,98.5638,82005.0,100.0,91719116697.0,549.3546,418.79949999999997,0.9884497838776181,1278.9,100.0,100.0,1.0,0.0,18.0,27.0,1.0,0.0,0.6,694.225,1.26371017918117,67.39611939416395,341.69800000000004,0.014620712532490948,0.005790812968594875,0.9760577915376677,0.9983122362869198,2261.0,1278.9,12200224517.0,0.13301724827229014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17177065.0,209.46363026644715,0.1215102737637949,99.64450000000001,1118457.6147430034,0.3457534594946834
5040.0,10570.9,98.9101,68051.0,101.0,143857578055.0,551.2455,476.0065,0.9902972613613154,1371.2,100.0,100.0,1.0,0.0,22.0,25.0,0.0,0.0,0.4,632.608,1.1475975767602637,37.87789225907904,183.76399999999995,0.02572155901189507,0.009204654373662247,0.9568764568764568,0.9989195029713668,2370.0,1371.2,13345219401.0,0.09276688500829496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13968695.0,205.26803426841633,0.1553379083334558,104.66237623762376,2113967.1430985583,0.3381186891072465
6311.0,10159.6,98.7393,169187.0,102.0,273848261688.0,502.9094000000001,477.471,0.9873541283972624,1228.9,100.0,100.0,1.0,0.0,7.0,19.0,0.0,0.0,0.4,540.86,1.075462101125968,19.17717538689158,127.95500000000004,0.04956095096688636,0.006954507770452968,0.9725670084547581,0.9991496598639455,2586.0,1228.9,63926320338.0,0.23343701341742437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35117799.0,207.56795143834927,0.06004953099233393,99.60392156862746,1618612.9057669917,0.3898554844119818
5972.0,10254.5,97.9522,133727.0,103.0,416579269537.0,529.1922,470.59849999999994,0.979749543190316,1806.6,100.0,100.0,1.0,0.0,15.0,32.0,0.0,0.0,0.4,625.987,1.1829104812958318,38.18138828434608,198.95899999999995,0.0255223217907142,0.0106210817525609,0.9583979328165375,0.9968680089485459,3254.0,1806.6,48035239134.0,0.11530876029282003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40527412.0,303.0608029792039,0.07668234537527949,99.55825242718447,3115147.04986278,0.3448015568041317
6052.0,10233.9,98.7132,115646.0,102.0,279659142839.0,529.8035,448.18399999999997,0.9866726864733433,845.6,100.0,100.0,1.0,0.0,15.0,24.0,0.0,0.0,0.4,626.469,1.1824553820425876,41.279886183583415,214.17500000000007,0.02365190851408402,0.009688920509151787,0.9627039627039627,1.0,3408.0,845.6,44730368247.0,0.15994602498210225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29001448.0,250.7777873856424,0.08849333310274458,100.33235294117647,2418234.4641319197,0.35744457090026427
9969.0,9287.82,97.4792,66209.0,100.0,70424668470.0,478.477,415.0265,0.978193367883067,469.65,100.0,100.0,1.0,0.0,4.0,30.0,2.0,0.0,0.6,528.769,1.1051085005130863,35.74080064204494,147.80599999999998,0.027217697560342046,0.012350675560958537,0.9312236286919832,0.9918300653594772,1615.0,469.65,10742646566.0,0.15254096042463058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13938604.0,210.5243093839206,0.14028032442719268,92.87819999999999,1063672.1362654625,0.356649367151526
7185.0,9906.22,99.2122,110198.0,101.0,179376216366.0,578.0896,526.1775,0.9823979604218239,1771.05,100.0,100.0,1.0,0.0,16.0,34.0,0.0,0.0,0.4,610.35,1.0558051900605028,30.55612567498701,137.812,0.031689568304408514,0.009293505176376454,0.9616883116883117,0.995373048004627,3458.0,1771.05,28912459678.0,0.16118335119192664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20560156.0,186.5746746764914,0.08989473493166844,98.08138613861385,1627762.9028294524,0.3610308326793414
8392.0,9602.74,95.8838,178968.0,100.0,93278491914.0,490.3519,436.804,0.9630268400085864,364.0,100.0,100.0,1.0,0.0,14.0,32.0,4.0,0.0,0.6,592.13,1.2075613452298237,34.471490521206064,206.512,0.028191654348501818,0.013038964292518702,0.9413145539906104,0.9885550786838341,784.0,364.0,10631343203.0,0.11397421833107875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24460923.0,136.67763510795226,0.05365618434580484,96.0274,521202.06916320237,0.34546892723872435
9179.0,9430.7,98.7866,84106.0,101.0,139982258204.0,476.7306,431.975,0.9881505669754871,940.2,100.0,100.0,1.0,0.0,0.0,13.0,0.0,0.0,0.2,508.079,1.0657570544034725,23.375143498169162,113.12,0.041025399504832076,0.0075350756863475895,0.9742828882294757,1.0,2247.0,940.2,37012970895.0,0.26441187168919633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18220458.0,216.63683922669014,0.1121287423013816,93.37326732673269,1664355.1970608518,0.3957337213086917
8513.0,9578.69,98.5161,62988.0,102.0,288798819324.0,496.24879999999996,424.31600000000003,0.9859567347393655,1371.7,100.0,100.0,1.0,0.0,21.0,29.0,0.0,0.0,0.4,543.383,1.0949809853444483,35.255835224399384,148.90900000000005,0.02758176701241796,0.007540572687967846,0.9671313027017725,0.9977553310886644,3155.0,1371.7,64308372720.0,0.22267533111987273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25164465.0,399.51204991426937,0.1520716644440211,93.90872549019609,4584981.573061535,0.37783530614092903
